Time,Latitude,Longitude,counts,Temperature,Humidity,Pressure,Altitude,VOC,PM1,PM25,PM10
1712963966.21,0,0,32.507907381067106,20.81808972640102,34.65275988402319,997.9386987139145,132.33288025041412,217558.538920151,1.2217014668821844,0.7109562113266048,0.9568631704020957
1712963968.07,0,0,35.064419340771316,21.53840068462277,38.22889167021636,997.5219056059648,132.23175666187305,85115.16597282086,0.6829762800161014,1.3332544052275122,1.089215816696033
1712963970.12,0,0,34.492815528918285,21.448194991963327,40.586648165943494,997.2813369178218,132.036396404831,98092.30421654868,0.20051329823603492,0.7453502033065649,0.7263309279110322
1712963972.08,0,0,39.885170384284294,20.570378243948365,36.99935687955284,996.8193632795271,131.93865492670915,115383.49028979302,0.10450359448147911,1.0542804539127644,0.8252025964336264
1712963974.11,0,0,39.44986976405267,19.953466199412745,37.80018984147357,997.6425246698577,131.93510729990652,135560.00827347458,0.21422002251113917,0.7608488613943039,1.3756359861033887
1712963976.08,0,0,36.358536515659,20.558208872746118,36.84420708082438,997.988174171538,131.94739996688162,144721.19818093485,-0.3019546239990624,0.8772613975414018,1.1330830898541344
1712963978.1,0,0,35.35951685278228,20.956590324695586,39.059277435877775,997.0615901433671,132.0874854137159,153962.73418752983,-0.11671335042753928,0.6840101122770084,1.063190560129304
1712963980.09,0,0,34.71301444856661,20.83199761644506,37.254701222674406,996.9273006067012,132.18325133985627,163655.4040255198,-0.22076045071396663,0.6055517526406169,0.7164265075878082
1712963982.12,0,0,32.99199861505972,20.871814499066875,38.1252814217289,997.6148262572256,132.323362949885,170339.8959865299,-0.08210262536862656,-0.06672136541226541,0.364325771484124
1712963984.1,0,0,38.29730304435557,21.28670641477004,37.26780563749729,997.4957463534599,132.47176570863013,172867.7417766984,0.32450511936934756,0.11595449672459149,-0.02428928249887008
1712963986.1,0,0,31.003638837086502,20.778230298828753,39.56898230011784,996.8699016970767,132.6123003018944,176911.84700497947,0.3016123319557116,0.11845257842593826,-0.2616232606634353
1712963988.14,0,0,32.92717263552045,19.869030772286493,38.89741235162791,997.533132222265,132.687119540668,190339.32060062466,0.1525578702257291,0.15860781757539844,0.2859043740271787
1712963990.08,0,0,28.413313481929965,20.54028010906444,36.76525094944965,997.6260262673627,132.67067826662958,195245.0606525127,-0.013022135106662704,0.5680598073696704,0.8221184453447257
1712963992.11,0,0,23.33831851244182,19.900105884609403,38.449257417080865,996.9614282350306,132.69904395373243,198126.7047912565,0.1950030027434836,-0.37099714644956433,-0.15876406285261302
1712963994.09,0,0,36.92490536472081,20.719390796249343,36.53154403484335,997.6561061936229,132.7642364157127,196894.38901862147,0.17680171059322253,0.2152585344694872,-0.11034759214149209
1712963996.12,0,0,33.53540222839295,20.009365223341778,37.20127586233277,997.7679679271272,132.72877899919854,200464.22869097587,0.31128097964153084,0.17319114932399376,0.8471965109029529
1712963998.09,0,0,36.96556564526583,20.201330497714732,37.5053437406839,996.976290889656,132.64898965027845,205953.99522725312,0.16059397576910728,0.6270733609876114,0.8732443190556913
1712964000.11,0,0,30.631055825561038,20.47427356294739,37.71025066621393,997.0435798109986,132.55684138757994,200754.9444326549,-0.3079567604401054,1.3047808048316214,1.1568291753515023
1712964002.09,0,0,35.58697738997975,19.650918076376907,39.85707491010034,997.8175586099527,132.50201268572636,207070.3630176113,-0.013782946589860678,0.984194556433392,1.251845300780341
1712964004.11,0,0,37.853413348840405,20.277389942948282,36.37095088199268,996.8258869972886,132.4818156972165,209456.14619891162,0.3737745742497957,1.3417422366504352,0.8683777612775244
1712964006.07,0,0,37.884271397822246,19.595833166108587,39.452085741013946,997.3238293675283,132.4127018627642,209481.6951179002,-0.246794499339539,0.6307588382300005,1.1799285880699273
1712964008.11,0,0,39.08127137560875,20.580219164518386,38.77081329359275,997.9180991193793,132.3481988495173,205591.90634142436,0.19004016786050384,1.012747001946426,1.166251062534379
1712964010.06,0,0,33.90682553199484,19.839404005238777,39.54528489554464,997.1866821090443,132.3481988495173,206687.77219445482,-0.15421456826394353,0.742645710543874,0.9477472504978159
1712964012.11,0,0,34.18154300052159,20.14770202992489,37.36603849767973,996.8850412358457,132.37109281032252,212087.1674465191,-0.27927150753075497,0.7904245978433497,1.1815899199889355
1712964014.09,0,0,28.76404886965278,20.561319813213508,36.43073633297142,997.2731024497165,132.4191991093915,207905.38343642346,0.3586438062890053,1.2641217332761048,1.2107706380135728
1712964016.1,0,0,29.738302234989863,20.75772168695966,36.710693002023156,997.4049723211998,132.4068337985522,213454.7010971209,-0.030447398626181246,1.1421379446594893,0.8653371867454343
